use_dt,bus_route_id,bus_route_no,bus_route_nm,stnd_bsst_id,bsst_ars_no,bus_sta_id,bus_sta_nm,ride_pasgr_num,alight_pasgr_num,work_dt,work_dttm
"20190901","41110150","N26","N26번(중랑공영차고지~강서공영차고지)","106000207","07302","0070868","신내교회.신내데시앙아파트","0","2","20190904",""
"20190901","11110614","마포07","마포07(양화진성지~아현역)","113900208","14966","9011047","서일빌딩","2","32","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","111000008","12008","9606470","디지털미디어시티역","23","0","20190904",""
"20190901","11110063","641","641번(문래동~양재동)","118000107","19192","0010617","문래역","399","126","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","229001662","63736","9514031","교하차고지","1","0","20190904",""
"20190901","11110063","641","641번(문래동~양재동)","121900001","22256","7000016","방배동래미안타워","55","88","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","229001663","63737","9514030","교하차고지","0","4","20190904",""
"20190901","11110065","650","650번(외발산동~서울대입구)","118000140","19225","9001569","신길역","130","75","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","219000370","36686","9036576","마두역(중)","8","6","20190904",""
"20190901","11110072","110B","110번(B,국민대방향,정릉~정릉)","113000135","14226","0013322","연남동","219","400","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","229000857","63660","9036539","중앙공원","0","4","20190904",""
"20190901","11110072","110B","110번(B,국민대방향,정릉~정릉)","113000083","14174","9003183","대흥역","50","93","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","229000848","63659","9036538","중앙공원","9","0","20190904",""
"20190901","11110085","643","643번(양천차고지~강남역)","121000149","22225","0008824","이수교","226","137","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","229000856","63658","9036537","우리은행앞","0","34","20190904",""
"20190901","11110144","1137","1137번(상계동~미아사거리)","110000346","11447","0011119","하계역","161","90","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","229000849","63657","9036536","트리플메디컬타운","44","0","20190904",""
"20190901","11110196","2413","2413번(성수동~개포동)","122000131","23234","0010979","은마파출소","217","109","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","229000854","63656","9036535","청석마을8단지","0","15","20190904",""
"20190901","11110207","3313","3313번(복정역~잠실새내역)","123000160","24250","8001682","오금공원앞","72","37","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","229000851","63655","9036534","청석마을","16","0","20190904",""
"20190901","11110241","5516","5516번(신림2동차고지~노량진)","119000054","20147","0009751","성대시장","199","159","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","101000022","02117","9034842","숭례문","27","9","20190904",""
"20190901","11110257","5616","5616번(가산동~등촌동)","120000114","21216","0109444","세이브마트앞","34","107","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","218000317","35637","9034820","행신초등학교(중)","6","3","20190904",""
"20190901","11110287","6628","6628번(외발산동~여의도)","114000162","15265","0070778","목동7단지","98","259","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","219000454","36701","9034805","알미공원(중)","5","2","20190904",""
"20190901","11110297","7011","7011번(은평차고지~중구청)","101000021","02116","9000249","염천교","56","7","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","219000363","36700","9034804","주엽역(중)","6","3","20190904",""
"20190901","11110334","7013A","7013A(은평차고지~남대문시장)","111001114","14363","8502010","MBC","54","10","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","219000189","36699","9034803","주엽역(중)","6","7","20190904",""
"20190901","11110336","421","421번(염곡동~옥수동)","121000097","22173","9000058","강남역","48","291","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","219000356","36695","9034799","일산동구청(중)","15","18","20190904",""
"20190901","11110337","405","405번(염곡동~시청광장)","102000065","03159","0008999","남산예술원","7","33","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","219000191","36694","9034798","일산동구청(중)","17","8","20190904",""
"20190901","11110600","동작18","동작18(극동아파트~사당역)","119900167","20811","9009817","시장입구","11","11","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","218000316","35636","9034797","고양경찰서","3","5","20190904",""
"20190901","11110058","603","603번(신월동~시청)","114000109","15212","9004273","신정네거리역","100","97","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","218000320","35635","9034796","고양경찰서(중)","7","9","20190904",""
"20190901","11110702","동작05-1","동작05-1(대방역~신대방역)","119000114","20207","9010340","신대방역","312","325","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","218000318","35634","9034795","행신동(중)","13","4","20190904",""
"20190901","11110717","종로03","종로03(낙산공원~종로5가)","100900039","01506","9007105","낙산공원","242","287","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","218000078","35633","9034794","행신동(중)","3","16","20190904",""
"20190901","11110814","1167","1167번(우이동~은행사거리)","109000079","10164","0073058","오봉초등학교","8","30","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","218000145","35632","9034793","서정마을(중)","2","5","20190904",""
"20190901","11110899","1131","1131번(중계본동~석계역)","110000227","11328","0070565","월계역","27","37","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","218000134","35627","9034788","서정마을(중)","4","7","20190904",""
"20190901","11110907","2224","2224번(성수동~강변역)","103000138","04240","0008395","성수역","90","121","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","219000364","36691","9034778","문촌마을(중)","7","7","20190904",""
"20190901","11110957","3316","3316번(마천동~천호역)","123000189","24279","0014864","종점","25","1","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","219000129","36690","9034777","문촌마을(중)","1","1","20190904",""
"20190901","11110965","3425","3425번(송파차고지~삼성역)","122000307","23414","9031334","대왕초등학교","10","17","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","219000190","36688","9034775","강선마을(중)","5","8","20190904",""
"20190901","11110998","153","153번(우이동~당곡사거리)","112000077","13160","0009833","정원여중","45","84","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","219000192","36687","9034774","강선마을(중)","2","4","20190904",""
"20190901","41110003","302","302번(성남~동대문)","103000114","04213","0011050","성동세무서","118","51","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","219000383","36685","9034772","마두역(중)","4","10","20190904",""
"20190901","41110033","4419","4419번(송파차고지~압구정역)","122000049","23149","9034650","현대아파트","174","45","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","219000385","36682","9034769","안산공원","2","11","20190904",""
"20190901","41110042","740","740번(덕은동~삼성역)","121000058","22134","0073686","교대역3","126","38","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","218000319","35626","9034766","행신초등학교(중)","9","10","20190904",""
"20190901","41110048","5535","5535번(하안동~노량진)","119000029","20122","8300554","노들역","0","31","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","218000637","35007","9013634","소만마을","9","4","20190904",""
"20190901","41110086","7025","7025번(은평차고지~종로)","111000291","12381","9034851","녹번역","47","290","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","218000636","35008","9013633","소만마을","3","6","20190904",""
"20190901","41110088","441","441번(월암공영차고지~신사역)","220000017","37503","0009076","안골","5","11","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","112000013","13013","9006482","연세대앞","30","3","20190904",""
"20190901","41110093","9711A","9711A번(킨텍스제2전시장~양재동)","219000673","36153","8502290","킨텍스","0","9","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","112000012","13012","9006481","연세대앞","5","22","20190904",""
"20190901","41110102","9701","9701번(가좌동~서울역)","219000278","36343","9005846","송산3통","0","5","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","112000006","13006","9006475","모래내시장.가좌역","3","3","20190904",""
"20190901","41110113","9403","9403번(성남분당~을지로5가)","206000331","47155","9005383","오리초등학교","8","0","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","111000007","12007","9006469","디지털미디어시티역","3","20","20190904",""
"20190901","41110216","108","108번(양주 덕정~종로5가)","235001197","68257","8501841","삼숭교","0","6","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","101000020","02113","9005144","서대문경찰서.농협은행.유관순활동터","6","2","20190904",""
"20190901","11110006","105","105번(상계동~서울역)","105000485","06028","0007769","신설동역","50","167","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","219000193","36281","9004358","대화역","24","11","20190904",""
"20190901","11110012","141","141번(도봉산~염곡동)","108000012","09012","8000547","미아사거리역","302","519","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","219000366","36601","9004357","대화역","8","24","20190904",""
"20190901","11110014","143","143번(정릉~개포동)","100000123","01219","0072259","통신대(이화장)","40","148","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","229000847","63674","9000527","책향기마을","11","0","20190904",""
"20190901","11110016","145","145번(번동~강남역)","108000090","09178","8003169","강북보건소","84","1","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","229000858","63675","9000452","책향기마을","0","26","20190904",""
"20190901","11110019","150","150번(도봉산~석수역)","100000102","01198","0008952","원남동","57","48","20190904",""
"20190901","91000034","9714","9714번(교하운정~서울역)","100000034","01129","9000384","광화문광화문빌딩","20","19","20190904",""
"20190901","11110022","160","160번(도봉산~온수동)","100000003","01003","0007197","명륜3가.성대입구","238","77","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","100000003","01003","0007197","명륜3가.성대입구","119","151","20190904",""
"20190901","11110024","162","162번(정릉~여의도)","118000045","19130","0074992","KBS","57","44","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","101000057","02156","0008839","을지로입구.로얄호텔","102","59","20190904",""
"20190901","11110032","262","262번(중랑공영차고지~여의도)","102000136","03230","0008656","남영역","148","141","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","101000060","02159","0008864","을지로2가.파인에빈뉴","117","39","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000173","03267","0008878","서빙고역교차로","17","13","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","101000061","02160","0008881","을지로3가","50","160","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","101000062","02161","0008890","을지로3가","56","33","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","101000063","02162","0008935","을지로4가","21","103","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","100000102","01198","0008952","원남동","51","107","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","101000067","02166","0008984","을지로5가.중부시장","17","31","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","101000070","02169","0009038","을지로6가.국립중앙의료원","40","44","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000273","11374","0011084","서울시립북서울미술관","44","1","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","107000002","08002","0012869","월곡뉴타운","215","69","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000279","11380","0070555","목련아파트상가","220","47","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000280","11381","0070556","중계목화아파트4단지","164","17","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000353","11454","0070561","하계우성아파트","400","40","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000351","11452","0070562","하계극동아파트","167","56","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000238","11339","0070563","월계헬스케어센터","201","97","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000239","11340","0070585","월계헬스케어센터","104","201","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000352","11453","0070586","하계시영아파트","39","295","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000341","11442","0070592","하계현대아파트","23","119","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000257","11358","0070593","롯데마트","34","119","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","107000009","08009","0071196","삼선교.한성대학교","95","212","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","100000002","01002","0071198","창경궁.서울대학교병원","30","65","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","107000010","08010","0071205","삼선교.한성대학교.조소앙활동터","216","98","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000265","11366","0071430","중계역","1","31","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000272","11373","0071499","중계역","40","3","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000286","11387","0071598","노원평생학습관","27","2","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000275","11376","0071599","중계역2번출구","147","16","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000277","11378","0071600","중계3단지목련아파트","44","18","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000337","11438","0071601","노원경찰서","200","48","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000335","11436","0071602","하계1동주민센터","188","49","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000333","11434","0071603","골마을근린공원","225","46","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000325","11426","0071604","하계역","406","191","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000211","11311","0071605","인덕대학","151","127","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000210","11310","0071606","월계주공108동앞롯데캐슬루나아파트","262","115","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","108000098","09186","0071607","오현초등학교","260","169","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","108000099","09187","0071608","북서울꿈의숲","179","52","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","108000100","09188","0071609","송중동한일유엔아이","38","105","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","108000101","09189","0071610","창문여고앞","150","194","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","108000102","09190","0071611","숭곡초등학교입구","90","224","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","107000001","08001","0071612","월곡뉴타운","84","255","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","107000003","08003","0071613","길음뉴타운","113","262","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","107000004","08004","0071614","길음뉴타운","230","107","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","107000011","08101","0071616","숭곡초교입구","118","103","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","107000012","08102","0071617","창문여고","211","169","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","107000013","08103","0071618","동방고개","26","58","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","107000014","08104","0071619","장위동그린빌아파트","30","124","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","107000015","08105","0071620","북서울꿈의숲","161","197","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","107000016","08106","0071621","장월초등학교","182","205","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000236","11337","0071622","롯데캐슬루나아파트","163","140","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000237","11338","0071623","인덕대앞","150","115","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000324","11425","0071624","하계미성아파트.을지병원","249","291","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000328","11429","0071625","한성여객종점","2","123","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000334","11435","0071626","서울온천","34","215","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000336","11437","0071627","노원경찰서.혜성여고","31","174","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000276","11377","0071628","상명초등학교","4","49","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000274","11375","0071629","중계건영2차아파트","2","70","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000343","11444","0071630","하계한신청구아파트","0","9","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","107000005","08005","0072011","미아리고개.미아리예술극장","83","166","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","107000007","08007","0072012","돈암사거리.성신여대입구","63","338","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","107000008","08008","0072027","돈암사거리.성신여대입구","410","106","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","107000006","08006","0072028","미아리고개.미아리예술극장","91","80","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","100000151","01247","0072250","광장시장","42","83","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","101000069","02168","0072254","을지로5가.훈련원종합체육관","23","2","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","100000123","01219","0072259","통신대(이화장)","63","43","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","100000124","01220","0072260","혜화역.마로니에공원","193","68","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","100000133","01229","0072261","혜화역.동성중고(장면총리가옥)","238","40","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","101000102","02206","0072394","퇴계로6가","42","21","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","101000114","02219","0072410","남대문시장앞.이회영활동터","45","80","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","101000043","02142","0072411","롯데영프라자","145","165","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","101000059","02158","0072605","을지로2가.기업은행본점.서울노동청","66","131","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000060","03154","0073677","용산구청.크라운호텔","74","14","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000061","03155","0073690","한강중학교","44","191","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000059","03153","0073691","용산구청.크라운호텔","89","125","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","100000005","01005","0074700","혜화동로터리.여운형활동터","39","202","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000175","03269","0074899","한강중학교","48","3","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000176","03270","0074900","금호베스트빌앞","14","1","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","101000008","02008","0079041","숭례문","54","75","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000387","11489","7000199","한성여객종점","0","3","20190904",""
