use_dt,bus_route_id,bus_route_no,bus_route_nm,stnd_bsst_id,bsst_ars_no,bus_sta_id,bus_sta_nm,ride_pasgr_num,alight_pasgr_num,work_dt,work_dttm
"20190901","11110001","100","100번(하계동~용산구청)","110000327","11428","8000658","한성여객종점","20","3","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000063","03157","8001484","서빙고역1번출구","70","102","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000354","11455","8002342","하계장미아파트","27","346","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000243","03336","8003001","서빙고초등학교","2","9","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","108000373","09312","8501161","꿈의숲주차장입구","100","64","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","110000695","11433","8502050","대진고등학교","9","202","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","101000032","02127","9000235","북창동.남대문시장","55","40","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000121","03215","9000254","이촌동두산위브트레지움.한강대우아파트","288","107","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000122","03216","9000255","이촌1동충신교회앞","71","179","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000123","03217","9000256","이촌동한가람아파트.이촌역","199","155","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000124","03218","9000257","이촌동한강맨션.이촌역","199","198","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000125","03219","9000258","신용산초등학교","159","112","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000126","03220","9000259","신용산초등학교","80","147","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000127","03221","9000260","이촌동강촌아파트","249","83","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000128","03222","9000261","이촌동점보아파트","55","206","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000129","03223","9000262","이촌동현대아파트","237","53","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000130","03224","9000263","금강병원.반도아파트","52","203","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000131","03225","9000264","서빙고신동아아파트","952","149","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","100000109","01205","9000413","종로5가.효제초등학교","66","17","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","101000064","02163","9000537","을지로4가.베스트웨스턴국도","27","22","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","101000041","02140","9000556","롯데백화점","305","159","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","100000108","01204","9000558","종로5가.효제동.김상옥의거터","14","9","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","101000071","02170","9002069","광희동","49","40","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","101000068","02167","9003018","방산시장.훈련원종합체육관","14","11","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","100000116","01212","9034217","종로5가","67","25","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","101000004","02004","9034418","서울역버스환승센터","221","123","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000012","03012","9034947","갈월동","64","40","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000011","03011","9034948","갈월동","45","59","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000010","03010","9034949","숙대입구역","155","63","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000009","03009","9034950","숙대입구역","85","282","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000008","03008","9034951","삼각지역","115","45","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000007","03007","9034952","삼각지역","50","114","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000006","03006","9034953","KT용산지사","62","46","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000005","03005","9034954","KT용산지사","28","97","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000003","03003","9034956","신용산역","86","375","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000002","03002","9034957","한강대교북단.LG유플러스","285","62","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000001","03001","9034958","한강대교북단.LG유플러스","76","415","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000132","03226","9035283","서빙고신동아아파트","140","547","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000120","03214","9035323","이촌동동부센트레빌","25","162","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000231","03325","9036005","서빙고역1번출구","92","33","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","102000004","03004","9036053","신용산역","383","99","20190904",""
"20190901","11110001","100","100번(하계동~용산구청)","101000007","02007","9036837","서울역버스환승센터.강우규의거터","104","170","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","109000117","10202","0007645","쌍문동우이빌라","55","6","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","109000128","10213","0007877","쌍문동현대.한양아파트","43","241","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","109000041","10126","0007899","쌍문역","406","215","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","107000063","08153","0007917","종암동주민센터","205","235","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","109000036","10119","0007984","함석헌기념관.정의여중고","12","85","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","109000131","10216","0007989","도봉구보건소앞","192","94","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","109000132","10217","0007996","도봉구보건소앞","46","317","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","101000036","02133","0008722","서소문","93","29","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","100000365","01037","0009100","동대문(흥인지문)","103","296","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","109000115","10200","0009198","쌍문동청한빌라","166","6","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","109000116","10201","0009201","쌍문동청한빌라","1","70","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","109000118","10203","0009259","쌍문동우이빌라","1","58","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","109000042","10127","0033042","우이1교앞","18","188","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","109000013","10013","0070685","도봉구민회관","324","190","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","109000015","10015","0070686","쌍문역","268","652","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","109000017","10017","0070687","우이1교앞","176","55","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","108000001","09001","0070688","수유3동우체국","218","178","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","108000003","09003","0070689","수유역","187","145","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","108000004","09004","0070707","수유역.강북구청","476","474","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","107000060","08150","0072434","종암경찰서","246","237","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","107000062","08152","0072435","종암동주민센터","316","159","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","107000064","08154","0072436","숭례초교","296","116","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","107000066","08156","0072437","고대앞","156","192","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","107000067","08157","0072438","우신향병원","212","157","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","107000068","08158","0072439","안암오거리","223","159","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","107000069","08159","0072440","대광초교","163","148","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","100000147","01243","0072441","신설동로터리","54","453","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","105000092","06178","0072500","대광고등학교앞","80","122","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","105000091","06177","0072501","안암오거리","182","284","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","105000090","06176","0072502","우신향병원","132","138","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","105000089","06175","0072503","고려대학교앞","140","137","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","107000065","08155","0072504","숭례초등학교","175","311","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","107000061","08151","0072506","종암경찰서","216","200","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","108000014","09102","0072563","우이동도선사입구.북한산우이역","74","0","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","108000015","09103","0072564","우이동성원아파트","39","0","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","108000011","09011","0072572","미아사거리역","532","356","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","107000058","08148","0072573","성가복지병원","181","226","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","107000059","08149","0072591","성가복지병원","195","248","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","108000016","09104","0072599","우이동성원아파트","0","32","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","109000236","10325","0072602","동아운수앞","0","47","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","109000119","10204","0073108","초당초등학교","348","36","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","109000121","10206","0073109","방학동우성아파트","225","13","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","109000125","10210","0073110","쌍문동성원아파트","260","40","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","109000129","10214","0073112","쌍문동삼익금호1차아파트","465","82","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","109000130","10215","0073141","쌍문동금호1차삼익아파트","83","383","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","109000126","10211","0073143","쌍문동성원아파트","28","176","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","109000122","10207","0073144","방학동우성.청구아파트","23","195","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","109000120","10205","0073145","초당초등학교","36","185","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","108000010","09010","0074619","도봉세무서.성북시장","71","143","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","108000008","09008","0074620","미아역.신일중고","95","182","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","108000006","09006","0074621","수유시장.성신여대미아캠퍼스앞","188","199","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","108000202","09297","0074625","우이동도선사입구","1","82","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","108000002","09002","0074747","수유3동우체국","116","164","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","109000038","10121","7000017","도봉구민회관","89","67","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","108000012","09012","8000547","미아사거리역","371","520","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","100000028","01123","8000682","서울역사박물관.경교장.강북삼성병원","34","126","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","100000367","01044","8000821","동묘앞","95","280","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","100000366","01041","8000823","동묘앞","381","53","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","109000127","10212","8000891","쌍문동한양.현대아파트","313","39","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","112000169","13252","8002743","서대문경찰서","61","75","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","108000005","09005","8501003","수유시장.성신여대미아캠퍼스앞","239","175","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","108000007","09007","8501005","미아역.신일중고","168","132","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","108000009","09009","8501007","도봉세무서.성북시장","139","156","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","108000378","09013","8501377","수유(강북구청)역","299","450","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","998501937","~","8501937","우이동도선사입구(기점가상)","4","0","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","100000376","01165","8501946","강북삼성병원","18","72","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","105000552","06107","8502185","신설동역1번출구","234","92","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","100000386","01011","8502220","종로1가","373","32","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","100000388","01013","8502221","종로2가","363","22","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","100000390","01015","8502222","종로3가.탑골공원","367","29","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","100000392","01017","8502223","종로4가.종묘","88","32","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","100000394","01019","8502224","종로5가.광장시장","193","74","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","100000396","01021","8502225","종로6가.동대문종합시장","135","52","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","100000398","01023","8502226","동대문역.흥인지문","360","100","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","100000397","01022","8502227","종로6가.동대문종합시장","32","134","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","100000395","01020","8502228","종로5가.광장시장","93","162","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","100000393","01018","8502229","종로4가.종묘","14","154","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","100000391","01016","8502230","종로3가.탑골공원","43","267","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","100000389","01014","8502231","종로2가","54","211","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","100000387","01012","8502232","종로1가","29","205","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","100000385","01010","8502233","광화문","20","226","20190904",""
"20190901","11110002","101","101번(화계사~동대문)","101000039","02137","9000548","서울신문사","249","15","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","100000003","01003","0007197","명륜3가.성대입구","38","121","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","109000158","10244","0008129","도봉문화정보도서관","20","70","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","110000145","11245","0010977","상계주공2단지","120","105","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","110000110","11210","0010994","노원역9번출구","665","11","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","110000108","11208","0011058","상계초등학교","58","1","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","110000109","11209","0011072","상계초등학교","1","72","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","107000002","08002","0012869","월곡뉴타운","123","67","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","107000009","08009","0071196","삼선교.한성대학교","29","142","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","100000002","01002","0071198","창경궁.서울대학교병원","28","48","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","107000010","08010","0071205","삼선교.한성대학교.조소앙활동터","176","69","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","110000144","11244","0071427","상계주공3단지","223","38","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","110000146","11246","0071429","상계주공1단지","436","177","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","110000157","11257","0071500","백병원","144","133","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","110000156","11256","0071501","상계주공4단지","44","120","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","110000155","11255","0071502","상계주공6단지","16","247","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","107000001","08001","0071612","월곡뉴타운","85","176","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","107000003","08003","0071613","길음뉴타운","74","147","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","107000004","08004","0071614","길음뉴타운","141","67","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","107000005","08005","0072011","미아리고개.미아리예술극장","67","129","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","107000007","08007","0072012","돈암사거리.성신여대입구","65","227","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","107000008","08008","0072027","돈암사거리.성신여대입구","284","89","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","107000006","08006","0072028","미아리고개.미아리예술극장","100","52","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","100000123","01219","0072259","통신대(이화장)","56","7","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","100000124","01220","0072260","혜화역.마로니에공원","190","14","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","100000133","01229","0072261","혜화역.동성중고(장면총리가옥)","231","15","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","108000011","09011","0072572","미아사거리역","146","306","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","108000010","09010","0074619","도봉세무서.성북시장","115","59","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","108000008","09008","0074620","미아역.신일중고","171","76","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","108000006","09006","0074621","수유시장.성신여대미아캠퍼스앞","295","102","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","110000148","11248","0074630","마들근린공원.노원에코센터","137","77","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","109000191","10279","0074631","창동주공17단지","148","155","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","109000190","10278","0074651","창동주공17단지","189","184","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","110000147","11247","0074652","마들근린공원.노원에코센터","74","249","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","100000005","01005","0074700","혜화동로터리.여운형활동터","16","134","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","110000271","11372","0074799","어린이교통공원","588","49","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","109000156","10242","0074800","창동주공4단지","147","105","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","109000159","10245","0074801","도봉문화정보도서관","28","92","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","109000161","10247","0074802","창림초교창동신창아파트앞","100","214","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","109000163","10249","0074803","KEB하나은행창동지점","196","243","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","109000165","10251","0074804","창동서울탁주앞","244","99","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","108000064","09152","0074805","번동사거리","108","119","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","108000062","09150","0074806","북부시장입구","162","98","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","108000060","09148","0074807","강북경찰서입구","84","147","20190904",""
"20190901","11110003","102","102번(상계동~동대문)","108000179","09267","0074808","수유사거리","55","296","20190904",""
